,group,col_num,original_col_name,short_col_name,data_type,transf_col_name,values_desc,values,categorical_values
0,MUSIC PREFERENCES,0,I enjoy listening to music.,Music,Integer,music,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
1,MUSIC PREFERENCES,1,I prefer.,Slow songs or fast songs,Integer,slow_songs_or_fast_songs,Slow paced music 1-2-3-4-5 Fast paced music ,"1,2,3,4,5",
2,MUSIC PREFERENCES,2,"Dance, Disco, Funk",Dance,Integer,dance,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
3,MUSIC PREFERENCES,3,Folk music,Folk,Integer,folk,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
4,MUSIC PREFERENCES,4,Country,Country,Integer,country,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
5,MUSIC PREFERENCES,5,Classical,Classical music,Integer,classical_music,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
6,MUSIC PREFERENCES,6,Musicals,Musical,Integer,musical,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
7,MUSIC PREFERENCES,7,Pop,Pop,Integer,pop,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
8,MUSIC PREFERENCES,8,Rock,Rock,Integer,rock,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
9,MUSIC PREFERENCES,9,"Metal, Hard rock",Metal or Hardrock,Integer,metal_or_hardrock,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
10,MUSIC PREFERENCES,10,Punk,Punk,Integer,punk,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
11,MUSIC PREFERENCES,11,"Hip hop, Rap","Hiphop, Rap",Integer,hiphop_rap,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
12,MUSIC PREFERENCES,12,"Reggae, Ska","Reggae, Ska",Integer,reggae_ska,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
13,MUSIC PREFERENCES,13,"Swing, Jazz","Swing, Jazz",Integer,swing_jazz,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
14,MUSIC PREFERENCES,14,Rock n Roll,Rock n roll,Integer,rock_n_roll,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
15,MUSIC PREFERENCES,15,Alternative music,Alternative,Integer,alternative,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
16,MUSIC PREFERENCES,16,Latin,Latino,Integer,latino,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
17,MUSIC PREFERENCES,17,"Techno, Trance","Techno, Trance",Integer,techno_trance,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
18,MUSIC PREFERENCES,18,Opera,Opera,Integer,opera,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
19,MOVIE PREFERENCES,19,I really enjoy watching movies.,Movies,Integer,movies,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
20,MOVIE PREFERENCES,20,Horror movies,Horror,Integer,horror,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
21,MOVIE PREFERENCES,21,Thriller movies,Thriller,Integer,thriller,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
22,MOVIE PREFERENCES,22,Comedies,Comedy,Integer,comedy,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
23,MOVIE PREFERENCES,23,Romantic movies,Romantic,Integer,romantic,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
24,MOVIE PREFERENCES,24,Sci-fi movies,Sci-fi,Integer,scifi,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
25,MOVIE PREFERENCES,25,War movies,War,Integer,war,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
26,MOVIE PREFERENCES,26,Tales,Fantasy/Fairy tales,Integer,fantasyfairy_tales,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
27,MOVIE PREFERENCES,27,Cartoons,Animated,Integer,animated,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
28,MOVIE PREFERENCES,28,Documentaries,Documentary,Integer,documentary,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
29,MOVIE PREFERENCES,29,Western movies,Western,Integer,western,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
30,MOVIE PREFERENCES,30,Action movies,Action,Integer,action,Don't enjoy at all 1-2-3-4-5 Enjoy very much ,"1,2,3,4,5",
31,HOBBIES & INTERESTS,31,History,History,Integer,history,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
32,HOBBIES & INTERESTS,32,Psychology,Psychology,Integer,psychology,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
33,HOBBIES & INTERESTS,33,Politics,Politics,Integer,politics,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
34,HOBBIES & INTERESTS,34,Mathematics,Mathematics,Integer,mathematics,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
35,HOBBIES & INTERESTS,35,Physics,Physics,Integer,physics,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
36,HOBBIES & INTERESTS,36,Internet,Internet,Integer,internet,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
37,HOBBIES & INTERESTS,37,"PC Software, Hardware",PC,Integer,pc,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
38,HOBBIES & INTERESTS,38,"Economy, Management",Economy Management,Integer,economy_management,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
39,HOBBIES & INTERESTS,39,Biology,Biology,Integer,biology,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
40,HOBBIES & INTERESTS,40,Chemistry,Chemistry,Integer,chemistry,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
41,HOBBIES & INTERESTS,41,Poetry reading,Reading,Integer,reading,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
42,HOBBIES & INTERESTS,42,Geography,Geography,Integer,geography,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
43,HOBBIES & INTERESTS,43,Foreign languages,Foreign languages,Integer,foreign_languages,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
44,HOBBIES & INTERESTS,44,Medicine,Medicine,Integer,medicine,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
45,HOBBIES & INTERESTS,45,Law,Law,Integer,law,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
46,HOBBIES & INTERESTS,46,Cars,Cars,Integer,cars,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
47,HOBBIES & INTERESTS,47,Art,Art exhibitions,Integer,art_exhibitions,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
48,HOBBIES & INTERESTS,48,Religion,Religion,Integer,religion,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
49,HOBBIES & INTERESTS,49,Outdoor activities,"Countryside, outdoors",Integer,countryside_outdoors,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
50,HOBBIES & INTERESTS,50,Dancing,Dancing,Integer,dancing,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
51,HOBBIES & INTERESTS,51,Playing musical instruments,Musical instruments,Integer,musical_instruments,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
52,HOBBIES & INTERESTS,52,Poetry writing,Writing,Integer,writing,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
53,HOBBIES & INTERESTS,53,Sport and leisure activities,Passive sport,Integer,passive_sport,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
54,HOBBIES & INTERESTS,54,Sport at competitive level,Active sport,Integer,active_sport,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
55,HOBBIES & INTERESTS,55,Gardening,Gardening,Integer,gardening,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
56,HOBBIES & INTERESTS,56,Celebrity lifestyle,Celebrities,Integer,celebrities,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
57,HOBBIES & INTERESTS,57,Shopping,Shopping,Integer,shopping,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
58,HOBBIES & INTERESTS,58,Science and technology,Science and technology,Integer,science_and_technology,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
59,HOBBIES & INTERESTS,59,Theatre,Theatre,Integer,theatre,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
60,HOBBIES & INTERESTS,60,Socializing,Fun with friends,Integer,fun_with_friends,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
61,HOBBIES & INTERESTS,61,Adrenaline sports,Adrenaline sports,Integer,adrenaline_sports,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
62,HOBBIES & INTERESTS,62,Pets,Pets,Integer,pets,Not interested 1-2-3-4-5 Very interested,"1,2,3,4,5",
63,PHOBIAS,63,Flying,Flying,Integer,flying,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
64,PHOBIAS,64,"Thunder, lightning",Storm,Integer,storm,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
65,PHOBIAS,65,Darkness,Darkness,Integer,darkness,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
66,PHOBIAS,66,Heights,Heights,Integer,heights,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
67,PHOBIAS,67,Spiders,Spiders,Integer,spiders,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
68,PHOBIAS,68,Snakes,Snakes,Integer,snakes,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
69,PHOBIAS,69,"Rats, mice",Rats,Integer,rats,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
70,PHOBIAS,70,Ageing,Ageing,Integer,ageing,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
71,PHOBIAS,71,Dangerous dogs,Dangerous dogs,Integer,dangerous_dogs,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
72,PHOBIAS,72,Public speaking,Fear of public speaking,Integer,fear_of_public_speaking,Not afraid at all 1-2-3-4-5 Very afraid of,"1,2,3,4,5",
73,HEALTH HABITS,73,Smoking habits,Smoking,Categorical,smoking,Never smoked - Tried smoking - Former smoker - Current smoker,"1,2,3,4","never smoked, tried smoking, former smoker, current smoker"
74,HEALTH HABITS,74,Drinking,Alcohol,Categorical,alcohol,Never - Social drinker - Drink a lot,"1,2,3","never, social drinker, drink a lot"
75,HEALTH HABITS,75,I live a very healthy lifestyle.,Healthy eating,Integer,healthy_eating,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
76,PERSONALITY TRAITS,76,I take notice of what goes on around me.,Daily events,Integer,daily_events,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
77,PERSONALITY TRAITS,77,I try to do tasks as soon as possible and not leave them until last minute.,Prioritising workload,Integer,prioritising_workload,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
78,PERSONALITY TRAITS,78,I always make a list so I don't forget anything.,Writing notes,Integer,writing_notes,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
79,PERSONALITY TRAITS,79,I often study or work even in my spare time.,Workaholism,Integer,workaholism,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
80,PERSONALITY TRAITS,80,I look at things from all different angles before I go ahead.,Thinking ahead,Integer,thinking_ahead,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
81,PERSONALITY TRAITS,81,I believe that bad people will suffer one day and good people will be rewarded.,Final judgement,Integer,final_judgement,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
82,PERSONALITY TRAITS,82,I am reliable at work and always complete all tasks given to me.,Reliability,Integer,reliability,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
83,PERSONALITY TRAITS,83,I always keep my promises.,Keeping promises,Integer,keeping_promises,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
84,PERSONALITY TRAITS,84,I can fall for someone very quickly and then completely lose interest.,Loss of interest,Integer,loss_of_interest,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
85,PERSONALITY TRAITS,85,I would rather have lots of friends than lots of money.,Friends versus money,Integer,friends_versus_money,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
86,PERSONALITY TRAITS,86,I always try to be the funniest one.,Funniness,Integer,funniness,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
87,PERSONALITY TRAITS,87,I can be two faced sometimes.,Fake,Integer,fake,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
88,PERSONALITY TRAITS,88,I damaged things in the past when angry.,Criminal damage,Integer,criminal_damage,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
89,PERSONALITY TRAITS,89,I take my time to make decisions.,Decision making,Integer,decision_making,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
90,PERSONALITY TRAITS,90,I always try to vote in elections.,Elections,Integer,elections,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
91,PERSONALITY TRAITS,91,I often think about and regret the decisions I make.,Self-criticism,Integer,selfcriticism,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
92,PERSONALITY TRAITS,92,I can tell if people listen to me or not when I talk to them.,Judgment calls,Integer,judgment_calls,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
93,PERSONALITY TRAITS,93,I am a hypochondriac.,Hypochondria,Integer,hypochondria,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
94,PERSONALITY TRAITS,94,I am emphatetic person.,Empathy,Integer,empathy,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
95,PERSONALITY TRAITS,95,I eat because I have to. I don't enjoy food and eat as fast as I can.,Eating to survive,Integer,eating_to_survive,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
96,PERSONALITY TRAITS,96,I try to give as much as I can to other people at Christmas.,Giving,Integer,giving,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
97,PERSONALITY TRAITS,97,I don't like seeing animals suffering.,Compassion to animals,Integer,compassion_to_animals,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
98,PERSONALITY TRAITS,98,I look after things I have borrowed from others.,Borrowed stuff,Integer,borrowed_stuff,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
99,PERSONALITY TRAITS,99,I feel lonely in life.,Loneliness,Integer,loneliness,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
100,PERSONALITY TRAITS,100,I used to cheat at school.,Cheating in school,Integer,cheating_in_school,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
101,PERSONALITY TRAITS,101,I worry about my health.,Health,Integer,health,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
102,PERSONALITY TRAITS,102,I wish I could change the past because of the things I have done.,Changing the past,Integer,changing_the_past,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
103,PERSONALITY TRAITS,103,I believe in God.,God,Integer,god,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
104,PERSONALITY TRAITS,104,I always have good dreams.,Dreams,Integer,dreams,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
105,PERSONALITY TRAITS,105,I always give to charity.,Charity,Integer,charity,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
106,PERSONALITY TRAITS,106,I have lots of friends.,Number of friends,Integer,number_of_friends,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
107,PERSONALITY TRAITS,107,Timekeeping.,Punctuality,Categorical,punctuality,I am often early. - I am always on time. - I am often running late.,"3,2,1","i am often early,  i am always on time,  i am often running late"
108,PERSONALITY TRAITS,108,Do you lie to others?,Lying,Categorical,lying,Never. - Only to avoid hurting someone. - Sometimes. - Every time it suits me.,"1,2,3,4","never, only to avoid hurting someone, sometimes, every time it suits me"
109,PERSONALITY TRAITS,109,I am very patient.,Waiting,Integer,waiting,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
110,PERSONALITY TRAITS,110,I can quickly adapt to a new environment.,New environment,Integer,new_environment,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
111,PERSONALITY TRAITS,111,My moods change quickly.,Mood swings,Integer,mood_swings,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
112,PERSONALITY TRAITS,112,I am well mannered and I look after my appearance.,Appearence and gestures,Integer,appearence_and_gestures,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
113,PERSONALITY TRAITS,113,I enjoy meeting new people.,Socializing,Integer,socializing,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
114,PERSONALITY TRAITS,114,I always let other people know about my achievements.,Achievements,Integer,achievements,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
115,PERSONALITY TRAITS,115,I think carefully before answering any important letters.,Responding to a serious letter,Integer,responding_to_a_serious_letter,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
116,PERSONALITY TRAITS,116,I enjoy childrens' company.,Children,Integer,children,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
117,PERSONALITY TRAITS,117,I am not afraid to give my opinion if I feel strongly about something.,Assertiveness,Integer,assertiveness,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
118,PERSONALITY TRAITS,118,I can get angry very easily.,Getting angry,Integer,getting_angry,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
119,PERSONALITY TRAITS,119,I always make sure I connect with the right people.,Knowing the right people,Integer,knowing_the_right_people,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
120,PERSONALITY TRAITS,120,I have to be well prepared before public speaking.,Public speaking,Integer,public_speaking,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
121,PERSONALITY TRAITS,121,I will find a fault in myself if people don't like me.,Unpopularity,Integer,unpopularity,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
122,PERSONALITY TRAITS,122,I cry when I feel down or things don't go the right way.,Life struggles,Integer,life_struggles,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
123,PERSONALITY TRAITS,123,I am 100% happy with my life.,Happiness in life,Integer,happiness_in_life,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
124,PERSONALITY TRAITS,124,I am always full of life and energy.,Energy levels,Integer,energy_levels,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
125,PERSONALITY TRAITS,125,"I prefer big dangerous dogs to smaller, calmer dogs.",Small - big dogs,Integer,small__big_dogs,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
126,PERSONALITY TRAITS,126,I believe all my personality traits are positive.,Personality,Integer,personality,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
127,PERSONALITY TRAITS,127,If I find something the doesn't belong to me I will hand it in.,Finding lost valuables,Integer,finding_lost_valuables,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
128,PERSONALITY TRAITS,128,I find it very difficult to get up in the morning.,Getting up,Integer,getting_up,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
129,PERSONALITY TRAITS,129,I have many different hobbies and interests.,Interests or hobbies,Integer,interests_or_hobbies,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
130,PERSONALITY TRAITS,130,I always listen to my parents' advice.,Parents' advice,Integer,parents_advice,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
131,PERSONALITY TRAITS,131,I enjoy taking part in surveys.,Questionnaires or polls,Integer,questionnaires_or_polls,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
132,PERSONALITY TRAITS,132,How much time do you spend online?,Internet usage,Categorical,internet_usage,No time at all - Less than an hour a day - Few hours a day - Most of the day,"1,2,3,4","no time at all,  less than an hour a day, few hours a day,  most of the day"
133,SPENDING HABITS,133,I save all the money I can.,Finances,Integer,finances,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
134,SPENDING HABITS,134,I enjoy going to large shopping centres.,Shopping centres,Integer,shopping_centres,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
135,SPENDING HABITS,135,I prefer branded clothing to non branded.,Branded clothing,Integer,branded_clothing,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
136,SPENDING HABITS,136,I spend a lot of money on  partying and socializing.,Entertainment spending,Integer,entertainment_spending,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
137,SPENDING HABITS,137,I spend a lot of money on my appearance.,Spending on looks,Integer,spending_on_looks,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
138,SPENDING HABITS,138,I spend a lot of money on gadgets.,Spending on gadgets,Integer,spending_on_gadgets,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
139,SPENDING HABITS,139,"I will hapilly pay more money for good, quality or healthy food.",Spending on healthy eating,Integer,spending_on_healthy_eating,Strongly disagree 1-2-3-4-5 Strongly agree,"1,2,3,4,5",
140,DEMOGRAPHICS,140,Age,Age,Integer,age,,,
141,DEMOGRAPHICS,141,Height,Height,Integer,height,,,
142,DEMOGRAPHICS,142,Weight,Weight,Integer,weight,,,
143,DEMOGRAPHICS,143,How many siblings do you have?,Number of siblings,Integer,number_of_siblings,,,
144,DEMOGRAPHICS,144,Gender,Gender,Categorical,gender,Female - Male,"0,1","female, male"
145,DEMOGRAPHICS,145,I am,Left - right handed,Categorical,left__right_handed,Left handed - Right handed,"0,1","left handed,  right handed"
146,DEMOGRAPHICS,146,Highest education achieved,Education,Categorical,education,Currently a Primary school pupil - Primary school - Secondary school - College/Bachelor degree - Masters degree - Doctorate degree,"1,2,3,4,5,6","currently a primary school pupil, primary school, secondary school, college/bachelor degree, masters degree, doctorate degree"
147,DEMOGRAPHICS,147,I am the only child,Only child,Categorical,only_child,No - Yes,"0,1","no, yes"
148,DEMOGRAPHICS,148,I spent most of my childhood in a,Village - town,Categorical,village__town,City - village,"1,0","city, village"
149,DEMOGRAPHICS,149,I lived most of my childhood in a,House - block of flats,Categorical,house__block_of_flats,house/bungalow - block of flats,"1,0","house/bungalow,  block of flats"
